[Build] Starting Kilocode build process...
[Build] Cleaning up previous temporary directory if it exists...
[Build] Creating temporary directory...
[Build] Copying project files to temporary directory...
[Build]  -> Copying .ruru...
[Build]  -> Copying .roo...
[Build]  -> Copying scripts...
[Build]  -> Copying .gitignore...
[Build]  -> Copying .roomodes...
[Build]  -> Copying fetch-mcp-readme.md...
[Build]  -> Copying LICENSE...
[Build]  -> Copying package.json...
[Build]  -> Copying README.md...
[Build] File copying complete.
[Build] Renaming items...
[Build]  -> Renamed .roo/ to .kilocode/
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-golang.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-java...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-java.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-kotlin...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-kotlin.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-python...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-python.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-react...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-react.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-rust...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-rust.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-solidity...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-solidity.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-solver...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-solver.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-edge-workers...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-edge-workers.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-angular...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-angular.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-astro...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-astro.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-django...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-django.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-fastapi...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-fastapi.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-flask...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-flask.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-frappe...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-frappe.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-laravel...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-laravel.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-nextjs...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-nextjs.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-remix...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-remix.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-spring...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-spring.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-sveltekit...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-sveltekit.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-vue...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-framework-vue.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-infra-compose...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-infra-compose.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-infra-specialist...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-infra-specialist.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-backend...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-backend.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-db...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-db.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-design...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-design.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-devops...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-devops.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-frontend...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-frontend.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-qa...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-qa.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-security...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-lead-security.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-manager-onboarding...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-manager-onboarding.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-manager-product...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-manager-product.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-manager-project...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-manager-project.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-mode-spec-repomix...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-mode-spec-repomix.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-prime-coordinator...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-prime-coordinator.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-prime-dev...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-prime-dev.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-prime-txt...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-prime-txt.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-roo-commander...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-roo-commander.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-bun...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-bun.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-crawl4ai...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-crawl4ai.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-firecrawl...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-firecrawl.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-huggingface...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-huggingface.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-openai...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-openai.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-repomix...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-spec-repomix.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-test-e2e...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-test-e2e.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-test-integration...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-test-integration.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-accessibility...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-accessibility.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-jquery...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-jquery.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-junior-dev...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-junior-dev.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-mode-maintainer...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-mode-maintainer.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-performance...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-performance.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-refactor...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-refactor.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-reviewer...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-reviewer.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-second-opinion...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-second-opinion.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-senior-dev...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-senior-dev.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-typescript...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-typescript.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-vite...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-vite.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-workflow-manager...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-workflow-manager.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-writer...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-util-writer.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/.builds...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/.builds.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/ai-dev-kb-repo...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/ai-dev-kb-repo/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/ai-dev-kb-repo/kb.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/ai-dev-kb-repo/source_json...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/ai-dev-kb-repo/source_json/analysis_temp...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/ai-dev-kb-repo/source_json/analysis_temp.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/ai-dev-kb-repo/source_json.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/ai-dev-kb-repo.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/old-rules-files...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/old-rules-files/roo-commander...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/old-rules-files/roo-commander.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/old-rules-files.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/removed-from-roo-commander...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive/removed-from-roo-commander.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/archive.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/build...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/build.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/config...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/config.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/context...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/context.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/decisions...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/decisions.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/contributing...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/contributing.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/01_Introduction...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/01_Introduction.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/02_Core_Concepts...
